,İlan NO,Fiyat,Oda Sayısı,Metre Kare,Bina Yaşı,Kat No,İlçe,Mahalle,İlan Tarihi,Emlakçı
178,101069-850,                4500                 ,2 + 1,100,25 Yaşında,4.Kat,Merkez,SümerMahallesi,"
              28-01-2023
            ",nurtenüzen
179,121046-95,                5000                 ,2 + 1,110,35 Yaşında,3.Kat,Merkez,TabaklarMahallesi,"
              24-01-2023
            ",YücelYongacı
180,92551-257,                2300                 ,2 + 1,110,25 Yaşında,1.Kat,Merkez,AlpağutbeyMahallesi,"
              06-01-2023
            ",YAMANEMLAK
181,111912-227,                3500                 ,1 + 1,60,5 Yaşında,2.Kat,Merkez,BorazanlarMahallesi,"
              12-01-2023
            ",SAFİYECİHAN
182,92551-254,                6000                 ,3 + 1,120,20 Yaşında,Kot3,Merkez,TabaklarMahallesi,"
              22-11-2022
            ",YAMANEMLAK
183,74029-245,                4000                 ,1 + 1,65,7 Yaşında,4.Kat,Merkez,TabaklarMahallesi,"
              17-01-2023
            ",ELİTEMLAKGAYRİMENKUL
184,119685-121,                4000                 ,3 + 1,130,20 Yaşında,EnÜstKat,Merkez,TabaklarMahallesi,"
              24-01-2023
            ",EnginCandemir
185,111912-239,                3000                 ,1 + 1,55,11 Yaşında,2.Kat,Merkez,AktaşMahallesi,"
              29-11-2022
            ",SAFİYECİHAN
186,131574-61,                1500                 ,2 + 1,90,30 Yaşında,AraKat,Göynük,HacıAbdiMahallesi,"
              20-01-2023
            ",İbrahimAkyıldız
187,126685-47,                1200                 ,2 + 1,105,22 Yaşında,4.Kat,Gerede,SevillerMahallesi,"
              25-11-2022
            ",CANKAVERHAKANİ
188,5618-1033,                3500                 ,Stüdyo,45,5 Yaşında,AraKat,Merkez,BorazanlarMahallesi,"
              16-01-2023
            ",TalhaTercanlıgil
189,81836-904,                4500                 ,3 + 1,130,12 Yaşında,5.Kat,Merkez,TabaklarMahallesi,"
              11-12-2022
            ",HARUNKARAKAN
190,126685-15,                1500                 ,2 + 1,95,25 Yaşında,EnÜstKat,Gerede,SevillerMahallesi,"
              13-01-2023
            ",CANKAVERHAKANİ
